::1 - - [19/Jun/2020:14:12:03 -0500] "GET /outreach HTTP/1.1" 500 545
::1 - - [19/Jun/2020:16:50:51 -0500] "GET /2019-2020/aj.jpg HTTP/1.1" 200 661622
::1 - - [19/Jun/2020:16:50:52 -0500] "GET /2019-2020/ella.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:16:50:52 -0500] "GET /2019-2020/cole.jpg HTTP/1.1" 200 774393
::1 - - [19/Jun/2020:16:50:51 -0500] "GET /2019-2020/avery.jpg HTTP/1.1" 200 1034254
::1 - - [19/Jun/2020:16:50:52 -0500] "GET /2019-2020/isaac.jpg HTTP/1.1" 200 886225
::1 - - [19/Jun/2020:16:50:52 -0500] "GET /2019-2020/julian.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:16:50:52 -0500] "GET /2019-2020/josh.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:16:50:52 -0500] "GET /2019-2020/isabella.jpg HTTP/1.1" 200 984138
::1 - - [19/Jun/2020:16:50:52 -0500] "GET /2019-2020/ken.jpg HTTP/1.1" 200 678157
::1 - - [19/Jun/2020:16:50:52 -0500] "GET /2019-2020/luke.jpg HTTP/1.1" 200 681503
::1 - - [19/Jun/2020:16:50:52 -0500] "GET /2019-2020/salma.jpg HTTP/1.1" 200 740858
::1 - - [19/Jun/2020:16:50:52 -0500] "GET /2019-2020/sofia.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:16:50:52 -0500] "GET /2019-2020/sean.jpg HTTP/1.1" 200 712330
::1 - - [19/Jun/2020:16:50:52 -0500] "GET /2019-2020/mr-bowen.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:16:50:52 -0500] "GET /2019-2020/wyatt.jpg HTTP/1.1" 200 690461
::1 - - [19/Jun/2020:16:50:52 -0500] "GET /2019-2020/zac.jpg HTTP/1.1" 200 828113
::1 - - [19/Jun/2020:16:50:52 -0500] "GET /2019-2020/zach.jpg HTTP/1.1" 200 689636
::1 - - [19/Jun/2020:16:50:52 -0500] "GET /2019-2020/mr-weiss.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:16:50:52 -0500] "GET /2019-2020/mrs-bowen.jpg HTTP/1.1" 200 1195009
::1 - - [19/Jun/2020:16:50:52 -0500] "GET /2019-2020/rowan.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:17:11:28 -0500] "GET / HTTP/1.1" 200 60
::1 - - [19/Jun/2020:17:11:48 -0500] "GET / HTTP/1.1" 200 3086
::1 - - [19/Jun/2020:17:11:51 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:17:11:51 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:17:11:51 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [19/Jun/2020:17:11:52 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [19/Jun/2020:17:19:10 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:17:20:32 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [19/Jun/2020:17:21:15 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [19/Jun/2020:17:57:53 -0500] "GET /sponsors HTTP/1.1" 404 1900
::1 - - [19/Jun/2020:17:57:53 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:17:57:53 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:17:58:00 -0500] "GET /sponsors HTTP/1.1" 404 1900
::1 - - [19/Jun/2020:17:58:00 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:17:58:00 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:18:01:48 -0500] "GET /members HTTP/1.1" 200 18633
::1 - - [19/Jun/2020:18:01:49 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:01:50 -0500] "GET /2019-2020/bridget.jpg HTTP/1.1" 200 742527
::1 - - [19/Jun/2020:18:01:50 -0500] "GET /StateQualifierTeamPhoto.jpg HTTP/1.1" 200 397186
::1 - - [19/Jun/2020:18:01:50 -0500] "GET /2019-2020/cole.jpg HTTP/1.1" 200 774393
::1 - - [19/Jun/2020:18:01:49 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:18:01:49 -0500] "GET /2019-2020/aj.jpg HTTP/1.1" 200 661622
::1 - - [19/Jun/2020:18:01:50 -0500] "GET /2019-2020/ella.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:01:49 -0500] "GET /2019-2020/anna.jpg HTTP/1.1" 200 852718
::1 - - [19/Jun/2020:18:01:49 -0500] "GET /2019-2020/addie.jpg HTTP/1.1" 200 862998
::1 - - [19/Jun/2020:18:01:49 -0500] "GET /2019-2020/avery.jpg HTTP/1.1" 200 1034254
::1 - - [19/Jun/2020:18:01:50 -0500] "GET /2019-2020/isaac.jpg HTTP/1.1" 200 886225
::1 - - [19/Jun/2020:18:01:50 -0500] "GET /2019-2020/josh.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:01:50 -0500] "GET /2019-2020/isabella.jpg HTTP/1.1" 200 984138
::1 - - [19/Jun/2020:18:01:50 -0500] "GET /2019-2020/julian.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:01:50 -0500] "GET /2019-2020/ken.jpg HTTP/1.1" 200 678157
::1 - - [19/Jun/2020:18:01:50 -0500] "GET /2019-2020/luke.jpg HTTP/1.1" 200 681503
::1 - - [19/Jun/2020:18:01:50 -0500] "GET /2019-2020/salma.jpg HTTP/1.1" 200 740858
::1 - - [19/Jun/2020:18:01:50 -0500] "GET /2019-2020/sofia.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:01:50 -0500] "GET /2019-2020/sean.jpg HTTP/1.1" 200 712330
::1 - - [19/Jun/2020:18:01:50 -0500] "GET /2019-2020/wyatt.jpg HTTP/1.1" 200 690461
::1 - - [19/Jun/2020:18:01:50 -0500] "GET /2019-2020/mr-bowen.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:01:50 -0500] "GET /2019-2020/mr-weiss.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:01:50 -0500] "GET /2019-2020/zach.jpg HTTP/1.1" 200 689636
::1 - - [19/Jun/2020:18:01:50 -0500] "GET /2019-2020/mrs-bowen.jpg HTTP/1.1" 200 1195009
::1 - - [19/Jun/2020:18:01:50 -0500] "GET /2019-2020/zac.jpg HTTP/1.1" 200 828113
::1 - - [19/Jun/2020:18:01:50 -0500] "GET /2019-2020/rowan.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:03:01 -0500] "GET / HTTP/1.1" 500 1459
::1 - - [19/Jun/2020:18:03:01 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:03:01 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:18:08:59 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:13:09 -0500] "GET /sponsors HTTP/1.1" 404 1900
::1 - - [19/Jun/2020:18:13:09 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:13:09 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:18:13:37 -0500] "GET /members HTTP/1.1" 200 18633
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/addie.jpg HTTP/1.1" 200 862998
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/cole.jpg HTTP/1.1" 200 774393
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/avery.jpg HTTP/1.1" 200 1034254
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/bridget.jpg HTTP/1.1" 200 742527
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/aj.jpg HTTP/1.1" 200 661622
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/anna.jpg HTTP/1.1" 200 852718
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/ella.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/josh.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/julian.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/ken.jpg HTTP/1.1" 200 678157
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/luke.jpg HTTP/1.1" 200 681503
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/isabella.jpg HTTP/1.1" 200 984138
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/isaac.jpg HTTP/1.1" 200 886225
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/sean.jpg HTTP/1.1" 200 712330
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/salma.jpg HTTP/1.1" 200 740858
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/sofia.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/wyatt.jpg HTTP/1.1" 200 690461
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/zac.jpg HTTP/1.1" 200 828113
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/mr-bowen.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/mr-weiss.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/rowan.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /StateQualifierTeamPhoto.jpg HTTP/1.1" 200 397186
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/zach.jpg HTTP/1.1" 200 689636
::1 - - [19/Jun/2020:18:13:38 -0500] "GET /2019-2020/mrs-bowen.jpg HTTP/1.1" 200 1195009
::1 - - [19/Jun/2020:18:14:13 -0500] "GET /members HTTP/1.1" 200 18633
::1 - - [19/Jun/2020:18:14:13 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:14:13 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:18:14:13 -0500] "GET /2019-2020/addie.jpg HTTP/1.1" 200 862998
::1 - - [19/Jun/2020:18:14:13 -0500] "GET /2019-2020/aj.jpg HTTP/1.1" 200 661622
::1 - - [19/Jun/2020:18:14:13 -0500] "GET /2019-2020/bridget.jpg HTTP/1.1" 200 742527
::1 - - [19/Jun/2020:18:14:13 -0500] "GET /2019-2020/avery.jpg HTTP/1.1" 200 1034254
::1 - - [19/Jun/2020:18:14:13 -0500] "GET /2019-2020/cole.jpg HTTP/1.1" 200 774393
::1 - - [19/Jun/2020:18:14:13 -0500] "GET /2019-2020/anna.jpg HTTP/1.1" 200 852718
::1 - - [19/Jun/2020:18:14:13 -0500] "GET /StateQualifierTeamPhoto.jpg HTTP/1.1" 200 397186
::1 - - [19/Jun/2020:18:14:13 -0500] "GET /2019-2020/ella.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:14:13 -0500] "GET /2019-2020/isaac.jpg HTTP/1.1" 200 886225
::1 - - [19/Jun/2020:18:14:14 -0500] "GET /2019-2020/josh.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:14:14 -0500] "GET /2019-2020/julian.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:14:14 -0500] "GET /2019-2020/isabella.jpg HTTP/1.1" 200 984138
::1 - - [19/Jun/2020:18:14:14 -0500] "GET /2019-2020/ken.jpg HTTP/1.1" 200 678157
::1 - - [19/Jun/2020:18:14:14 -0500] "GET /2019-2020/luke.jpg HTTP/1.1" 200 681503
::1 - - [19/Jun/2020:18:14:14 -0500] "GET /2019-2020/salma.jpg HTTP/1.1" 200 740858
::1 - - [19/Jun/2020:18:14:14 -0500] "GET /2019-2020/sean.jpg HTTP/1.1" 200 712330
::1 - - [19/Jun/2020:18:14:14 -0500] "GET /2019-2020/sofia.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:14:14 -0500] "GET /2019-2020/zach.jpg HTTP/1.1" 200 689636
::1 - - [19/Jun/2020:18:14:14 -0500] "GET /2019-2020/wyatt.jpg HTTP/1.1" 200 690461
::1 - - [19/Jun/2020:18:14:14 -0500] "GET /2019-2020/zac.jpg HTTP/1.1" 200 828113
::1 - - [19/Jun/2020:18:14:14 -0500] "GET /2019-2020/mr-bowen.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:14:14 -0500] "GET /2019-2020/mrs-bowen.jpg HTTP/1.1" 200 1195009
::1 - - [19/Jun/2020:18:14:14 -0500] "GET /2019-2020/mr-weiss.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:14:14 -0500] "GET /2019-2020/rowan.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:14:14 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [19/Jun/2020:18:21:57 -0500] "GET / HTTP/1.1" 500 1459
::1 - - [19/Jun/2020:18:21:58 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:21:58 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:18:22:37 -0500] "GET / HTTP/1.1" 200 5379
::1 - - [19/Jun/2020:18:22:37 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:22:37 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:18:22:38 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [19/Jun/2020:18:22:38 -0500] "GET /working.jpg HTTP/1.1" 200 581806
::1 - - [19/Jun/2020:18:22:38 -0500] "GET /tools.jpg HTTP/1.1" 200 1179997
::1 - - [19/Jun/2020:18:22:38 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
::1 - - [19/Jun/2020:18:22:38 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [19/Jun/2020:18:22:46 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:28:51 -0500] "GET / HTTP/1.1" 200 5379
::1 - - [19/Jun/2020:18:28:51 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:28:51 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:18:28:52 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [19/Jun/2020:18:28:52 -0500] "GET /working.jpg HTTP/1.1" 200 581806
::1 - - [19/Jun/2020:18:28:52 -0500] "GET /tools.jpg HTTP/1.1" 200 1179997
::1 - - [19/Jun/2020:18:28:52 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
::1 - - [19/Jun/2020:18:28:52 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [19/Jun/2020:18:29:23 -0500] "GET /members HTTP/1.1" 200 18633
::1 - - [19/Jun/2020:18:29:23 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:29:23 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:18:29:23 -0500] "GET /2019-2020/aj.jpg HTTP/1.1" 200 661622
::1 - - [19/Jun/2020:18:29:23 -0500] "GET /2019-2020/bridget.jpg HTTP/1.1" 200 742527
::1 - - [19/Jun/2020:18:29:23 -0500] "GET /2019-2020/addie.jpg HTTP/1.1" 200 862998
::1 - - [19/Jun/2020:18:29:24 -0500] "GET /2019-2020/cole.jpg HTTP/1.1" 200 774393
::1 - - [19/Jun/2020:18:29:23 -0500] "GET /2019-2020/anna.jpg HTTP/1.1" 200 852718
::1 - - [19/Jun/2020:18:29:23 -0500] "GET /2019-2020/avery.jpg HTTP/1.1" 200 1034254
::1 - - [19/Jun/2020:18:29:24 -0500] "GET /StateQualifierTeamPhoto.jpg HTTP/1.1" 200 397186
::1 - - [19/Jun/2020:18:29:24 -0500] "GET /2019-2020/ella.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:29:24 -0500] "GET /2019-2020/isaac.jpg HTTP/1.1" 200 886225
::1 - - [19/Jun/2020:18:29:24 -0500] "GET /2019-2020/josh.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:29:24 -0500] "GET /2019-2020/isabella.jpg HTTP/1.1" 200 984138
::1 - - [19/Jun/2020:18:29:24 -0500] "GET /2019-2020/julian.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:29:24 -0500] "GET /2019-2020/ken.jpg HTTP/1.1" 200 678157
::1 - - [19/Jun/2020:18:29:24 -0500] "GET /2019-2020/luke.jpg HTTP/1.1" 200 681503
::1 - - [19/Jun/2020:18:29:24 -0500] "GET /2019-2020/salma.jpg HTTP/1.1" 200 740858
::1 - - [19/Jun/2020:18:29:24 -0500] "GET /2019-2020/sofia.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:29:24 -0500] "GET /2019-2020/sean.jpg HTTP/1.1" 200 712330
::1 - - [19/Jun/2020:18:29:24 -0500] "GET /2019-2020/wyatt.jpg HTTP/1.1" 200 690461
::1 - - [19/Jun/2020:18:29:24 -0500] "GET /2019-2020/zac.jpg HTTP/1.1" 200 828113
::1 - - [19/Jun/2020:18:29:24 -0500] "GET /2019-2020/mr-bowen.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:29:24 -0500] "GET /2019-2020/mr-weiss.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:29:24 -0500] "GET /2019-2020/rowan.jpg HTTP/1.1" 200 14507
::1 - - [19/Jun/2020:18:29:24 -0500] "GET /2019-2020/zach.jpg HTTP/1.1" 200 689636
::1 - - [19/Jun/2020:18:29:24 -0500] "GET /2019-2020/mrs-bowen.jpg HTTP/1.1" 200 1195009
::1 - - [19/Jun/2020:18:31:49 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:38:13 -0500] "GET / HTTP/1.1" 200 5253
::1 - - [19/Jun/2020:18:38:13 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:38:13 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:18:38:14 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [19/Jun/2020:18:38:14 -0500] "GET /working.jpg HTTP/1.1" 200 581806
::1 - - [19/Jun/2020:18:38:14 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
::1 - - [19/Jun/2020:18:38:14 -0500] "GET /tools.jpg HTTP/1.1" 200 1179997
::1 - - [19/Jun/2020:18:38:22 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:39:58 -0500] "GET / HTTP/1.1" 200 5281
::1 - - [19/Jun/2020:18:40:02 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:40:02 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:18:40:03 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [19/Jun/2020:18:40:03 -0500] "GET /working.jpg HTTP/1.1" 200 581806
::1 - - [19/Jun/2020:18:40:03 -0500] "GET /tools.jpg HTTP/1.1" 200 1179997
::1 - - [19/Jun/2020:18:40:03 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
::1 - - [19/Jun/2020:18:40:03 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [19/Jun/2020:18:40:07 -0500] "GET / HTTP/1.1" 200 5281
::1 - - [19/Jun/2020:18:40:52 -0500] "GET / HTTP/1.1" 200 5295
::1 - - [19/Jun/2020:18:40:53 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:40:53 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:18:40:53 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [19/Jun/2020:18:40:53 -0500] "GET /working.jpg HTTP/1.1" 200 581806
::1 - - [19/Jun/2020:18:40:53 -0500] "GET /tools.jpg HTTP/1.1" 200 1179997
::1 - - [19/Jun/2020:18:40:53 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
::1 - - [19/Jun/2020:18:40:53 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [19/Jun/2020:18:43:02 -0500] "GET / HTTP/1.1" 200 5365
::1 - - [19/Jun/2020:18:43:03 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:43:03 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:18:43:03 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [19/Jun/2020:18:43:03 -0500] "GET /working.jpg HTTP/1.1" 200 581806
::1 - - [19/Jun/2020:18:43:03 -0500] "GET /tools.jpg HTTP/1.1" 200 1179997
::1 - - [19/Jun/2020:18:43:03 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
::1 - - [19/Jun/2020:18:43:03 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [19/Jun/2020:18:43:08 -0500] "GET / HTTP/1.1" 200 5365
::1 - - [19/Jun/2020:18:43:08 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [19/Jun/2020:18:43:57 -0500] "GET / HTTP/1.1" 200 5364
::1 - - [19/Jun/2020:18:43:58 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:43:58 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:18:43:59 -0500] "GET /building.jpg HTTP/1.1" 200 441939
